

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1900.0   ! Temperature (K)
          TINL 1900.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.319E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.639E-03 sec


          Inlet temperature =  1900.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.31941E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 3.78959E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3071E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3671E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4271E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4871E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5471E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.6071E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.6671E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.7271E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
    AR              =   0.000           C3H7            =  1.8216E-08       C3H8            =  4.2591E-06
    CH2CHO          =  1.7554E-07       CH3CHO          =  2.4086E-06
 
   Volatile Organic Compounds (ppm):  5.0654E+05
   Unburned Hydrocarbons      (ppm):  5.0454E+05
 
   CO                       (ppmvd): 3.8263E+04
   NO                       (ppmvd): 1.0561E-03
   NOx                      (ppmvd): 2.7201E-03
   CO                (ppmvd 15% O2): 1.1703E+04
   NO                (ppmvd 15% O2): 3.2302E-04
   NOx               (ppmvd 15% O2): 8.3196E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.7871E+00 seconds

               CHARACTERISTIC TIME            2.4645E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2323E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8965E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1719.6292  K
               SURF TEMP, MATERIAL1            1719.6292  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2203           H               =  6.8562E-05       O               =  3.1701E-07
    O2              =  1.3175E-02       OH              =  1.4770E-06       H2O             =  4.7447E-02
    HO2             =  2.5579E-06       H2O2            =  2.1595E-07       C               =  7.1036E-12
    CH              =  5.4643E-10       CH2             =  1.3474E-06       CH2(S)          =  2.8167E-08
    CH3             =  2.1463E-03       CH4             =  0.3663           CO              =  3.6448E-02
    CO2             =  1.6632E-03       HCO             =  5.6013E-07       CH2O            =  1.7635E-04
    CH2OH           =  1.2041E-07       CH3O            =  1.1941E-07       CH3OH           =  4.2738E-05
    C2H             =  1.0862E-07       C2H2            =  5.3234E-02       C2H3            =  1.0941E-05
    C2H4            =  1.3090E-02       C2H5            =  1.7462E-05       C2H6            =  1.6936E-03
    HCCO            =  3.5472E-06       CH2CO           =  8.7876E-04       HCCOH           =  4.9350E-06
    N               =  4.1273E-12       NH              =  2.0843E-12       NH2             =  3.1132E-12
    NH3             =  2.6327E-09       NNH             =  3.2356E-11       NO              =  1.0060E-09
    NO2             =  7.3684E-13       N2O             =  1.5843E-09       HNO             =  1.4137E-13
    CN              =  7.0895E-14       HCN             =  2.5036E-08       H2CN            =  2.1874E-13
    HCNN            =  5.2258E-13       HCNO            =  6.9825E-11       HOCN            =  9.0467E-13
    HNCO            =  2.7532E-10       NCO             =  1.0025E-13       N2              =  0.2433    
