

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 700.0   ! Temperature (K)
          TINL 700.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   3.581E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   7.162E-03 sec


          Inlet temperature =  700.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 3.58124E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 1.39616E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  1.3134E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -2.8719E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -2.8139E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.2112E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  1.4971E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -2.9837E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -3.6088E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.2712E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  1.6807E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -3.0955E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -4.4037E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3312E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  1.8644E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -3.2072E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -5.1985E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3912E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  2.0481E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -3.3190E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -5.9934E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4512E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  2.2317E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -3.4308E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -6.7883E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5112E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  2.4154E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -3.5426E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -7.5831E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5712E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  2.5990E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -3.6543E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -8.3780E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7139E-15
   NO                       (ppmvd): 6.2559E-31
   NOx                      (ppmvd): 2.7187E-17
   CO                (ppmvd 15% O2): 1.1454E-15
   NO                (ppmvd 15% O2): 2.6404E-31
   NOx               (ppmvd 15% O2): 1.1475E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.6312E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4908E-17       H               =  1.6756E-20       O               =  3.2184E-20
    O2              =  6.7840E-02       OH              =  3.2400E-19       H2O             =  9.8531E-15
    HO2             =  1.0716E-12       H2O2            =  1.2805E-14       C               =  2.7827E-47
    CH              =  8.4208E-41       CH2             =  1.3088E-28       CH2(S)          =  6.8053E-30
    CH3             =  1.0973E-12       CH4             =  0.6443           CO              =  2.7139E-21
    CO2             =  2.1843E-24       HCO             =  3.1649E-26       CH2O            =  9.8326E-15
    CH2OH           =  2.5533E-31       CH3O            =  2.6411E-19       CH3OH           =  1.8603E-17
    C2H             =  5.6576E-56       C2H2            =  2.8980E-34       C2H3            =  5.0938E-37
    C2H4            =  9.6683E-22       C2H5            =  2.2054E-24       C2H6            =  2.4864E-18
    HCCO            =  3.5826E-52       CH2CO           =  4.4936E-35       HCCOH           =  1.2585E-51
    N               =  6.2692E-40       NH              =  1.0057E-42       NH2             =  4.4896E-58
    NH3             =  1.2972E-70       NNH             =  7.3514E-28       NO              =  6.2559E-37
    NO2             =  2.4908E-43       N2O             =  2.7187E-23       HNO             =  2.1408E-42
    CN              = -3.7661E-60       HCN             =  1.5681E-42       H2CN            =  6.6974E-47
    HCNN            =  4.9691E-42       HCNO            =  2.5438E-59       HOCN            =  2.7830E-60
    HNCO            =  1.6765E-58       NCO             = -9.1729E-56       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.9989E-33       C3H8            =  2.6941E-30
    CH2CHO          =  2.4419E-35       CH3CHO          =  9.7003E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
