

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3100.0   ! Temperature (K)
          TINL 3100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.087E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.617E-03 sec


          Inlet temperature =  3100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.08668E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.18301E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.1230E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.1830E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.2430E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3030E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3630E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4230E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4830E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5430E+00 seconds

               CHARACTERISTIC TIME            1.4980E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4898E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6514E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2131.6439  K
               SURF TEMP, MATERIAL1            2131.6439  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.5205           H               =  2.4901E-03       O               =  3.3098E-07
    O2              =  6.2307E-04       OH              =  2.2176E-05       H2O             =  3.6032E-02
    HO2             =  2.0375E-07       H2O2            =  1.1444E-08       C               =  9.9381E-08
    CH              =  3.3007E-07       CH2             =  2.3553E-05       CH2(S)          =  1.6709E-06
    CH3             =  4.5649E-03       CH4             =  5.0669E-02       CO              =  4.7718E-02
    CO2             =  6.4494E-04       HCO             =  3.4701E-07       CH2O            =  5.0377E-06
    CH2OH           =  2.5503E-07       CH3O            =  2.1269E-08       CH3OH           =  1.0613E-06
    C2H             =  2.0657E-05       C2H2            =  0.1520           C2H3            =  3.1138E-05
    C2H4            =  1.1636E-03       C2H5            =  2.3690E-05       C2H6            =  5.5999E-05
    HCCO            =  4.2532E-06       CH2CO           =  8.0041E-05       HCCOH           =  1.1443E-05
    N               =  3.7276E-09       NH              =  6.9646E-09       NH2             =  4.8845E-08
    NH3             =  3.2351E-06       NNH             =  1.1866E-09       NO              =  7.4933E-08
    NO2             =  1.3133E-13       N2O             =  4.1522E-11       HNO             =  9.7903E-11
    CN              =  2.6732E-09       HCN             =  2.0736E-05       H2CN            =  2.4688E-10
    HCNN            =  4.6218E-11       HCNO            =  3.7804E-10       HOCN            =  5.6392E-10
    HNCO            =  2.7812E-08       NCO             =  6.9862E-11       N2              =  0.1833    
    AR              =   0.000           C3H7            =  2.9781E-08       C3H8            =  7.4023E-08
    CH2CHO          =  1.3736E-08       CH3CHO          =  4.5832E-08
 
   Volatile Organic Compounds (ppm):  3.6200E+05
   Unburned Hydrocarbons      (ppm):  3.6178E+05
 
   CO                       (ppmvd): 4.9501E+04
   NO                       (ppmvd): 7.7734E-02
   NOx                      (ppmvd): 7.7777E-02
   CO                (ppmvd 15% O2): 1.4187E+04
   NO                (ppmvd 15% O2): 2.2278E-02
   NOx               (ppmvd 15% O2): 2.2291E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


