

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1100.0   ! Temperature (K)
          TINL 1100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   2.279E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   4.558E-03 sec


          Inlet temperature =  1100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 2.27897E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 2.19397E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.2394E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.2994E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.3594E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.4194E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.4794E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.5394E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.5994E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.6594E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       2.1789E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0060  K
               SURF TEMP, MATERIAL1            1100.0060  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.6222E-07       H               =  3.6330E-11       O               =  8.2266E-12
    O2              =  6.7837E-02       OH              =  5.4650E-11       H2O             =  3.1357E-06
    HO2             =  1.1011E-07       H2O2            =  1.1019E-07       C               =  1.8253E-31
    CH              =  9.2056E-23       CH2             =  1.2535E-14       CH2(S)          =  6.8783E-16
    CH3             =  1.7008E-06       CH4             =  0.6443           CO              =  1.8916E-08
    CO2             =  1.2577E-10       HCO             =  4.2191E-13       CH2O            =  1.7040E-06
    CH2OH           =  2.0983E-15       CH3O            =  4.9071E-11       CH3OH           =  5.5825E-08
    C2H             =  9.9195E-25       C2H2            =  2.5357E-13       C2H3            =  3.7570E-16
    C2H4            =  1.6339E-08       C2H5            =  2.4836E-11       C2H6            =  1.1379E-06
    HCCO            =  4.1302E-21       CH2CO           =  2.7805E-12       HCCOH           =  7.2878E-21
    N               =  7.3657E-24       NH              =  2.8889E-24       NH2             =  1.0575E-27
    NH3             =  3.8134E-30       NNH             =  8.1013E-18       NO              =  2.6627E-20
    NO2             =  3.8899E-22       N2O             =  2.9696E-13       HNO             =  3.1066E-24
    CN              =  5.5732E-34       HCN             =  2.4919E-22       H2CN            =  5.8527E-27
    HCNN            =  9.9029E-25       HCNO            =  4.1642E-29       HOCN            =  2.4917E-30
    HNCO            =  2.7439E-28       NCO             =  1.3908E-26       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.0482E-16       C3H8            =  1.3897E-11
    CH2CHO          =  1.3307E-15       CH3CHO          =  1.1248E-15
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.8916E-02
   NO                       (ppmvd): 2.6627E-14
   NOx                      (ppmvd): 2.9696E-07
   CO                (ppmvd 15% O2): 7.9837E-03
   NO                (ppmvd 15% O2): 1.1238E-14
   NOx               (ppmvd 15% O2): 1.2533E-07

========================================================================================================================




