

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2700.0   ! Temperature (K)
          TINL 2700.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   9.285E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.857E-03 sec


          Inlet temperature =  2700.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 9.28470E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.38520E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3182E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3782E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4382E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4982E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5582E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.6182E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.6782E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
 
   CO                       (ppmvd): 4.0440E+04
   NO                       (ppmvd): 6.8570E-03
   NOx                      (ppmvd): 6.9972E-03
   CO                (ppmvd 15% O2): 1.1681E+04
   NO                (ppmvd 15% O2): 1.9806E-03
   NOx               (ppmvd 15% O2): 2.0211E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.7382E+00 seconds

               CHARACTERISTIC TIME            1.7746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.8732E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      88.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5072E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     1950.1301  K
               SURF TEMP, MATERIAL1            1950.1301  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4437           H               =  7.1794E-04       O               =  3.2609E-07
    O2              =  2.1682E-03       OH              =  7.9346E-06       H2O             =  4.8713E-02
    HO2             =  5.3400E-07       H2O2            =  3.3146E-08       C               =  4.5195E-09
    CH              =  3.2397E-08       CH2             =  7.5644E-06       CH2(S)          =  3.6251E-07
    CH3             =  3.8413E-03       CH4             =  0.1240           CO              =  3.8470E-02
    CO2             =  9.4644E-04       HCO             =  3.0655E-07       CH2O            =  1.3910E-05
    CH2OH           =  1.5285E-07       CH3O            =  4.0482E-08       CH3OH           =  3.7122E-06
    C2H             =  3.4386E-06       C2H2            =  0.1346           C2H3            =  2.6300E-05
    C2H4            =  3.6166E-03       C2H5            =  2.6309E-05       C2H6            =  2.5281E-04
    HCCO            =  4.7604E-06       CH2CO           =  1.9907E-04       HCCOH           =  9.7004E-06
    N               =  2.5126E-10       NH              =  1.9709E-10       NH2             =  1.4134E-09
    NH3             =  2.9067E-07       NNH             =  3.3140E-10       NO              =  6.5230E-09
    NO2             =  9.5428E-14       N2O             =  1.3333E-10       HNO             =  5.2531E-12
    CN              =  4.7721E-11       HCN             =  1.6532E-06       H2CN            =  1.6312E-11
    HCNN            =  9.4896E-12       HCNO            =  7.7407E-11       HOCN            =  4.2893E-11
    HNCO            =  2.7119E-09       NCO             =  3.7903E-12       N2              =  0.1987    
    AR              =   0.000           C3H7            =  2.5774E-08       C3H8            =  4.4370E-07
    CH2CHO          =  4.4269E-08       CH3CHO          =  2.7228E-07
 
   Volatile Organic Compounds (ppm):  4.0534E+05
   Unburned Hydrocarbons      (ppm):  4.0489E+05
