

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.8162E-52
   NO                       (ppmvd):-2.6270E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.0327E-52
   NO                (ppmvd 15% O2):-1.1088E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.4600E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -5.5452E-57       H               =  9.3864E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               =  7.2873E-65
    CH              =  3.8042E-98       CH2             = -3.5755E-63       CH2(S)          =  1.8153E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  5.1079E-58
    CO2             = -6.7804E-59       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  2.7900-118       C2H2            = -7.8331E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -7.0530-128       CH2CO           = -4.5039-110       HCCOH           = -4.4620-143
    N               = -9.3671E-91       NH              = -2.6088-106       NH2             =  8.4711-157
    NH3             = -6.5448-199       NNH             =  2.0262E-72       NO              = -2.6327E-90
    NO2             = -2.8439-118       N2O             =  2.7794E-62       HNO             =  6.1455-110
    CN              = -2.2858E-96       HCN             =  1.1844-107       H2CN            = -6.0967-114
    HCNN            =  3.5089E-98       HCNO            = -6.3150-140       HOCN            =  2.8623-160
    HNCO            = -8.2205-135       NCO             = -1.5939E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 5.1079E-52
   NO                       (ppmvd):-2.6327E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.1558E-52
   NO                (ppmvd 15% O2):-1.1111E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5200E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -6.9939E-57       H               =  6.9880E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               =  3.1956E-65
    CH              =  3.4881E-98       CH2             = -2.5151E-63       CH2(S)          =  2.1104E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  5.3995E-58
    CO2             = -4.6123E-59       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  2.8915-118       C2H2            = -8.1074E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -6.3356-128       CH2CO           = -4.6275-110       HCCOH           = -4.5530-143
    N               = -9.4602E-91       NH              = -2.6284-106       NH2             =  1.4156-157
    NH3             = -6.1221-199       NNH             =  1.5449E-72       NO              = -2.6383E-90
    NO2             = -2.8304-118       N2O             =  2.7794E-62       HNO             = -1.0056-108
    CN              = -3.1276E-96       HCN             =  1.4242-107       H2CN            = -4.1476-114
    HCNN            =  3.3140E-98       HCNO            = -6.4524-140       HOCN            =  3.3932-160
    HNCO            = -9.7189-135       NCO             = -2.0322E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 5.3995E-52
   NO                       (ppmvd):-2.6383E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.2789E-52
   NO                (ppmvd 15% O2):-1.1135E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.5800E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -8.4427E-57       H               =  4.5895E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -8.9604E-66
    CH              =  3.1719E-98       CH2             = -1.4548E-63       CH2(S)          =  2.4056E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  5.6912E-58
    CO2             = -2.4442E-59       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  2.9931-118       C2H2            = -8.3816E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -5.6181-128       CH2CO           = -4.7511-110       HCCOH           = -4.6441-143
    N               = -9.5534E-91       NH              = -2.6480-106       NH2             = -5.6399-157
    NH3             = -5.6994-199       NNH             =  1.0636E-72       NO              = -2.6440E-90
    NO2             = -2.8169-118       N2O             =  2.7794E-62       HNO             = -2.0726-108
    CN              = -3.9693E-96       HCN             =  1.6641-107       H2CN            = -2.1985-114
    HCNN            =  3.1191E-98       HCNO            = -6.5897-140       HOCN            =  3.9241-160
    HNCO            = -1.1217-134       NCO             = -2.4705E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 5.6912E-52
   NO                       (ppmvd):-2.6440E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.4020E-52
   NO                (ppmvd 15% O2):-1.1159E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.6400E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -9.8914E-57       H               =  2.1911E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -4.9877E-65
    CH              =  2.8558E-98       CH2             = -3.9444E-64       CH2(S)          =  2.7008E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  5.9828E-58
    CO2             = -2.7609E-60       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  3.0946-118       C2H2            = -8.6558E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -4.9007-128       CH2CO           = -4.8747-110       HCCOH           = -4.7351-143
    N               = -9.6465E-91       NH              = -2.6676-106       NH2             = -1.2695-156
    NH3             = -5.2767-199       NNH             =  5.8228E-73       NO              = -2.6496E-90
    NO2             = -2.8034-118       N2O             =  2.7794E-62       HNO             = -3.1397-108
    CN              = -4.8111E-96       HCN             =  1.9040-107       H2CN            = -2.4939-115
    HCNN            =  2.9242E-98       HCNO            = -6.7270-140       HOCN            =  4.4550-160
    HNCO            = -1.2716-134       NCO             = -2.9088E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 5.9828E-52
   NO                       (ppmvd):-2.6496E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.5251E-52
   NO                (ppmvd 15% O2):-1.1183E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.7000E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.1340E-56       H               = -2.0740E-64       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -9.0794E-65
    CH              =  2.5397E-98       CH2             =  6.6591E-64       CH2(S)          =  2.9960E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  6.2745E-58
    CO2             =  1.8920E-59       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  3.1962-118       C2H2            = -8.9301E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -4.1833-128       CH2CO           = -4.9983-110       HCCOH           = -4.8262-143
    N               = -9.7397E-91       NH              = -2.6872-106       NH2             = -1.9751-156
    NH3             = -4.8540-199       NNH             =  1.0097E-73       NO              = -2.6553E-90
    NO2             = -2.7899-118       N2O             =  2.7794E-62       HNO             = -4.2067-108
    CN              = -5.6529E-96       HCN             =  2.1438-107       H2CN            =  1.6997-114
    HCNN            =  2.7293E-98       HCNO            = -6.8644-140       HOCN            =  4.9859-160
    HNCO            = -1.4214-134       NCO             = -3.3471E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 6.2745E-52
   NO                       (ppmvd):-2.6553E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.6482E-52
   NO                (ppmvd 15% O2):-1.1207E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.7600E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.2789E-56       H               = -2.6058E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -1.3171E-64
    CH              =  2.2236E-98       CH2             =  1.7263E-63       CH2(S)          =  3.2912E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  6.5661E-58
    CO2             =  4.0601E-59       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  3.2977-118       C2H2            = -9.2043E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -3.4659-128       CH2CO           = -5.1219-110       HCCOH           = -4.9173-143
    N               = -9.8329E-91       NH              = -2.7068-106       NH2             = -2.6806-156
    NH3             = -4.4313-199       NNH             = -3.8035E-73       NO              = -2.6609E-90
    NO2             = -2.7763-118       N2O             =  2.7794E-62       HNO             = -5.2737-108
    CN              = -6.4946E-96       HCN             =  2.3837-107       H2CN            =  3.6488-114
    HCNN            =  2.5344E-98       HCNO            = -7.0017-140       HOCN            =  5.5168-160
    HNCO            = -1.5713-134       NCO             = -3.7854E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 6.5661E-52
   NO                       (ppmvd):-2.6609E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.7713E-52
   NO                (ppmvd 15% O2):-1.1231E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.8200E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.4238E-56       H               = -5.0043E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -1.7263E-64
    CH              =  1.9074E-98       CH2             =  2.7866E-63       CH2(S)          =  3.5864E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  6.8578E-58
    CO2             =  6.2283E-59       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  3.3993-118       C2H2            = -9.4786E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -2.7485-128       CH2CO           = -5.2456-110       HCCOH           = -5.0083-143
    N               = -9.9260E-91       NH              = -2.7263-106       NH2             = -3.3862-156
    NH3             = -4.0086-199       NNH             = -8.6167E-73       NO              = -2.6665E-90
    NO2             = -2.7628-118       N2O             =  2.7794E-62       HNO             = -6.3408-108
    CN              = -7.3364E-96       HCN             =  2.6235-107       H2CN            =  5.5979-114
    HCNN            =  2.3395E-98       HCNO            = -7.1390-140       HOCN            =  6.0477-160
    HNCO            = -1.7211-134       NCO             = -4.2237E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 6.8578E-52
   NO                       (ppmvd):-2.6665E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 2.8944E-52
   NO                (ppmvd 15% O2):-1.1254E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.8800E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.5686E-56       H               = -7.4027E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -2.1354E-64
    CH              =  1.5913E-98       CH2             =  3.8470E-63       CH2(S)          =  3.8816E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  7.1494E-58
    CO2             =  8.3964E-59       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  3.5008-118       C2H2            = -9.7528E-91       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -2.0311-128       CH2CO           = -5.3692-110       HCCOH           = -5.0994-143
    N               = -1.0019E-90       NH              = -2.7459-106       NH2             = -4.0917-156
    NH3             = -3.5859-199       NNH             = -1.3430E-72       NO              = -2.6722E-90
    NO2             = -2.7493-118       N2O             =  2.7794E-62       HNO             = -7.4078-108
    CN              = -8.1781E-96       HCN             =  2.8634-107       H2CN            =  7.5470-114
    HCNN            =  2.1446E-98       HCNO            = -7.2764-140       HOCN            =  6.5786-160
    HNCO            = -1.8710-134       NCO             = -4.6619E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 7.1494E-52
   NO                       (ppmvd):-2.6722E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 3.0175E-52
   NO                (ppmvd 15% O2):-1.1278E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.9400E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.7135E-56       H               = -9.8012E-63       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -2.5446E-64
    CH              =  1.2752E-98       CH2             =  4.9073E-63       CH2(S)          =  4.1768E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  7.4411E-58
    CO2             =  1.0564E-58       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  3.6024-118       C2H2            = -1.0027E-90       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -1.3136-128       CH2CO           = -5.4928-110       HCCOH           = -5.1904-143
    N               = -1.0112E-90       NH              = -2.7655-106       NH2             = -4.7973-156
    NH3             = -3.1632-199       NNH             = -1.8243E-72       NO              = -2.6778E-90
    NO2             = -2.7358-118       N2O             =  2.7794E-62       HNO             = -8.4749-108
    CN              = -9.0199E-96       HCN             =  3.1032-107       H2CN            =  9.4961-114
